"","participant_number","version","family_languages.1","english_first_language","eng_first_language_and_other","eng_not_first_language","age","gender","years_studying_spanish","current_class","university","other_language_study","other_languages","prompt","rating","question_type"
"1051",38,1,"",1,"","",18,1,5,2,"UW",2,"","interest_languages",5,"semi_affected_questions"
"1052",38,1,"",1,"","",18,1,5,2,"UW",2,"","like_spanish",4,"semi_affected_questions"
"1053",38,1,"",1,"","",18,1,5,2,"UW",2,"","like_hearing_spanish",3,"semi_affected_questions"
"1054",38,1,"",1,"","",18,1,5,2,"UW",2,"","communicating_spanish_speakers",4,"semi_affected_questions"
"1055",38,1,"",1,"","",18,1,5,2,"UW",2,"","excited_spanish_class",3,"least_affected_questions"
"1056",38,1,"",1,"","",18,1,5,2,"UW",2,"","outside_engagement",2,"least_affected_questions"
"1057",38,1,"",1,"","",18,1,5,2,"UW",2,"","spanish_favorite_class",4,"least_affected_questions"
"1058",38,1,"",1,"","",18,1,5,2,"UW",2,"","worldview",1,"semi_affected_questions"
"1059",38,1,"",1,"","",18,1,5,2,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"1060",38,1,"",1,"","",18,1,5,2,"UW",2,"","schools_teach",1,"directly_affected_questions"
"1061",38,1,"",1,"","",18,1,5,2,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"1062",38,1,"",1,"","",18,1,5,2,"UW",2,"","future_career",1,"directly_affected_questions"
"1063",38,1,"",1,"","",18,1,5,2,"UW",2,"","effort",1,"directly_affected_questions"
"1064",39,1,"",1,"","",19,3,1,2,"UW",2,"","fun_studying_languages",2,"semi_affected_questions"
"1065",39,1,"",1,"","",19,3,1,2,"UW",2,"","boring_spanish_class",4,"semi_affected_questions"
"1066",39,1,"",1,"","",19,3,1,2,"UW",2,"","interesting_spanish_cultures",3,"semi_affected_questions"
"1067",39,1,"",1,"","",19,3,1,2,"UW",2,"","interesting_studying_languages",2,"semi_affected_questions"
"1068",39,1,"",1,"","",19,3,1,2,"UW",2,"","difficult_classroom_learning",3,"least_affected_questions"
"1069",39,1,"",1,"","",19,3,1,2,"UW",2,"","valuable",5,"most_interested_qs"
"1070",39,1,"",1,"","",19,3,1,2,"UW",2,"","no_accent",5,"most_interested_qs"
"1071",39,1,"",1,"","",19,3,1,2,"UW",2,"","important_spanish",4,"most_interested_qs"
"1072",39,1,"",1,"","",19,3,1,2,"UW",2,"","beautiful",3,"semi_affected_questions"
"1073",39,1,"",1,"","",19,3,1,2,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"1074",39,1,"",1,"","",19,3,1,2,"UW",2,"","smarter_two_languages",3,"semi_affected_questions"
"1075",39,1,"",1,"","",19,3,1,2,"UW",2,"","started_younger",5,"semi_affected_questions"
"1076",39,1,"",1,"","",19,3,1,2,"UW",2,"","become_bilingual",4,"most_interested_qs"
"1077",39,1,"",1,"","",19,3,1,2,"UW",2,"","admire_multilinguals",4,"semi_affected_questions"
"1078",39,1,"",1,"","",19,3,1,2,"UW",2,"","like_langauges",3,"semi_affected_questions"
"1079",39,1,"",1,"","",19,3,1,2,"UW",2,"","interest_languages",3,"semi_affected_questions"
"1080",39,1,"",1,"","",19,3,1,2,"UW",2,"","like_spanish",3,"semi_affected_questions"
"1081",39,1,"",1,"","",19,3,1,2,"UW",2,"","like_hearing_spanish",3,"semi_affected_questions"
"1082",39,1,"",1,"","",19,3,1,2,"UW",2,"","communicating_spanish_speakers",4,"semi_affected_questions"
"1083",39,1,"",1,"","",19,3,1,2,"UW",2,"","excited_spanish_class",3,"least_affected_questions"
"1084",39,1,"",1,"","",19,3,1,2,"UW",2,"","outside_engagement",3,"least_affected_questions"
"1085",39,1,"",1,"","",19,3,1,2,"UW",2,"","spanish_favorite_class",2,"least_affected_questions"
"1086",39,1,"",1,"","",19,3,1,2,"UW",2,"","worldview",3,"semi_affected_questions"
"1087",39,1,"",1,"","",19,3,1,2,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"1088",39,1,"",1,"","",19,3,1,2,"UW",2,"","schools_teach",1,"directly_affected_questions"
"1089",39,1,"",1,"","",19,3,1,2,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"1090",39,1,"",1,"","",19,3,1,2,"UW",2,"","future_career",1,"directly_affected_questions"
"1091",39,1,"",1,"","",19,3,1,2,"UW",2,"","effort",3,"directly_affected_questions"
"1092",40,1,"",2,"","",18,2,0,2,"UW",2,"","fun_studying_languages",1,"semi_affected_questions"
"1093",40,1,"",2,"","",18,2,0,2,"UW",2,"","boring_spanish_class",4,"semi_affected_questions"
"1094",40,1,"",2,"","",18,2,0,2,"UW",2,"","interesting_spanish_cultures",1,"semi_affected_questions"
"1095",40,1,"",2,"","",18,2,0,2,"UW",2,"","interesting_studying_languages",1,"semi_affected_questions"
"1096",40,1,"",2,"","",18,2,0,2,"UW",2,"","difficult_classroom_learning",4,"least_affected_questions"
"1097",40,1,"",2,"","",18,2,0,2,"UW",2,"","valuable",3,"most_interested_qs"
"1098",40,1,"",2,"","",18,2,0,2,"UW",2,"","no_accent",5,"most_interested_qs"
"1099",40,1,"",2,"","",18,2,0,2,"UW",2,"","important_spanish",3,"most_interested_qs"
"1100",40,1,"",2,"","",18,2,0,2,"UW",2,"","beautiful",3,"semi_affected_questions"
"1101",40,1,"",2,"","",18,2,0,2,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"1102",40,1,"",2,"","",18,2,0,2,"UW",2,"","smarter_two_languages",1,"semi_affected_questions"
"1103",40,1,"",2,"","",18,2,0,2,"UW",2,"","started_younger",1,"semi_affected_questions"
"1104",40,1,"",2,"","",18,2,0,2,"UW",2,"","become_bilingual",1,"most_interested_qs"
"1105",40,1,"",2,"","",18,2,0,2,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"1106",40,1,"",2,"","",18,2,0,2,"UW",2,"","like_langauges",1,"semi_affected_questions"
"1107",40,1,"",2,"","",18,2,0,2,"UW",2,"","interest_languages",1,"semi_affected_questions"
"1108",40,1,"",2,"","",18,2,0,2,"UW",2,"","like_spanish",1,"semi_affected_questions"
"1109",40,1,"",2,"","",18,2,0,2,"UW",2,"","like_hearing_spanish",4,"semi_affected_questions"
"1110",40,1,"",2,"","",18,2,0,2,"UW",2,"","communicating_spanish_speakers",5,"semi_affected_questions"
"1111",40,1,"",2,"","",18,2,0,2,"UW",2,"","excited_spanish_class",3,"least_affected_questions"
"1112",40,1,"",2,"","",18,2,0,2,"UW",2,"","outside_engagement",4,"least_affected_questions"
"1113",40,1,"",2,"","",18,2,0,2,"UW",2,"","spanish_favorite_class",1,"least_affected_questions"
"1114",40,1,"",2,"","",18,2,0,2,"UW",2,"","worldview",1,"semi_affected_questions"
"1115",40,1,"",2,"","",18,2,0,2,"UW",2,"","multilingualism_asset",2,"directly_affected_questions"
"1116",40,1,"",2,"","",18,2,0,2,"UW",2,"","schools_teach",3,"directly_affected_questions"
"1117",40,1,"",2,"","",18,2,0,2,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"1118",40,1,"",2,"","",18,2,0,2,"UW",2,"","future_career",1,"directly_affected_questions"
"1119",40,1,"",2,"","",18,2,0,2,"UW",2,"","effort",1,"directly_affected_questions"
"1120",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","fun_studying_languages",3,"semi_affected_questions"
"1121",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","boring_spanish_class",4,"semi_affected_questions"
"1122",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","interesting_spanish_cultures",5,"semi_affected_questions"
"1123",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","interesting_studying_languages",4,"semi_affected_questions"
"1124",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","difficult_classroom_learning",2,"least_affected_questions"
"1125",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","valuable",5,"most_interested_qs"
"1126",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","no_accent",4,"most_interested_qs"
"1127",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","important_spanish",4,"most_interested_qs"
"1128",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","beautiful",3,"semi_affected_questions"
"1129",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"1130",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","smarter_two_languages",4,"semi_affected_questions"
"1131",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","started_younger",5,"semi_affected_questions"
"1132",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","become_bilingual",5,"most_interested_qs"
"1133",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"1134",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","like_langauges",4,"semi_affected_questions"
"1135",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","interest_languages",5,"semi_affected_questions"
"1136",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","like_spanish",4,"semi_affected_questions"
"1137",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","like_hearing_spanish",4,"semi_affected_questions"
"1138",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","communicating_spanish_speakers",4,"semi_affected_questions"
"1139",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","excited_spanish_class",3,"least_affected_questions"
"1140",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","outside_engagement",3,"least_affected_questions"
"1141",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","spanish_favorite_class",3,"least_affected_questions"
"1142",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","worldview",3,"semi_affected_questions"
"1143",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"1144",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","schools_teach",3,"directly_affected_questions"
"1145",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"1146",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","future_career",1,"directly_affected_questions"
"1147",41,2,"SP, PR, IT",1,"","",18,2,5,2,"UW",2,"","effort",1,"directly_affected_questions"
"1148",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","fun_studying_languages",2,"semi_affected_questions"
"1149",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","boring_spanish_class",5,"semi_affected_questions"
"1150",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","interesting_spanish_cultures",3,"semi_affected_questions"
"1151",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","interesting_studying_languages",3,"semi_affected_questions"
"1152",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","difficult_classroom_learning",3,"least_affected_questions"
"1153",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","valuable",5,"most_interested_qs"
"1154",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","no_accent",2,"most_interested_qs"
"1155",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","important_spanish",3,"most_interested_qs"
"1156",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","beautiful",5,"semi_affected_questions"
"1157",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","codeswitch_rude",5,"most_interested_qs"
"1158",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","smarter_two_languages",5,"semi_affected_questions"
"1159",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","started_younger",4,"semi_affected_questions"
"1160",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","become_bilingual",5,"most_interested_qs"
"1161",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","admire_multilinguals",5,"semi_affected_questions"
"1162",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","like_langauges",4,"semi_affected_questions"
"1163",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","interest_languages",5,"semi_affected_questions"
"1164",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","like_spanish",4,"semi_affected_questions"
"1165",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","like_hearing_spanish",5,"semi_affected_questions"
"1166",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","communicating_spanish_speakers",5,"semi_affected_questions"
"1167",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","excited_spanish_class",4,"least_affected_questions"
"1168",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","outside_engagement",3,"least_affected_questions"
"1169",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","spanish_favorite_class",4,"least_affected_questions"
"1170",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","worldview",1,"semi_affected_questions"
"1171",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","multilingualism_asset",1,"directly_affected_questions"
"1172",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","schools_teach",1,"directly_affected_questions"
"1173",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","connect_with_people",1,"directly_affected_questions"
"1174",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","future_career",1,"directly_affected_questions"
"1175",42,2,"PO",2,"","PO",18,1,3,2,"UW",1,"PO","effort",1,"directly_affected_questions"
"1176",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","fun_studying_languages",1,"semi_affected_questions"
"1177",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","boring_spanish_class",3,"semi_affected_questions"
"1178",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","interesting_spanish_cultures",2,"semi_affected_questions"
"1179",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","interesting_studying_languages",2,"semi_affected_questions"
"1180",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","difficult_classroom_learning",3,"least_affected_questions"
"1181",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","valuable",4,"most_interested_qs"
"1182",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","no_accent",5,"most_interested_qs"
"1183",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","important_spanish",4,"most_interested_qs"
"1184",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","beautiful",2,"semi_affected_questions"
"1185",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","codeswitch_rude",5,"most_interested_qs"
"1186",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","smarter_two_languages",1,"semi_affected_questions"
"1187",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","started_younger",4,"semi_affected_questions"
"1188",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","become_bilingual",4,"most_interested_qs"
"1189",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","admire_multilinguals",1,"semi_affected_questions"
"1190",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","like_langauges",1,"semi_affected_questions"
"1191",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","interest_languages",2,"semi_affected_questions"
"1192",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","like_spanish",2,"semi_affected_questions"
"1193",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","like_hearing_spanish",2,"semi_affected_questions"
"1194",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","communicating_spanish_speakers",2,"semi_affected_questions"
"1195",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","excited_spanish_class",1,"least_affected_questions"
"1196",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","outside_engagement",1,"least_affected_questions"
"1197",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","spanish_favorite_class",1,"least_affected_questions"
"1198",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","worldview",2,"semi_affected_questions"
"1199",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","multilingualism_asset",1,"directly_affected_questions"
"1200",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","schools_teach",3,"directly_affected_questions"
"1201",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","connect_with_people",1,"directly_affected_questions"
"1202",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","future_career",1,"directly_affected_questions"
"1203",43,2,"",1,"","",18,2,4,2,"UW",1,"HB","effort",1,"directly_affected_questions"
"1204",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","fun_studying_languages",2,"semi_affected_questions"
"1205",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","boring_spanish_class",3,"semi_affected_questions"
"1206",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","interesting_spanish_cultures",2,"semi_affected_questions"
"1207",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","interesting_studying_languages",2,"semi_affected_questions"
"1208",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","difficult_classroom_learning",3,"least_affected_questions"
"1209",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","valuable",4,"most_interested_qs"
"1210",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","no_accent",2,"most_interested_qs"
"1211",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","important_spanish",4,"most_interested_qs"
"1212",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","beautiful",2,"semi_affected_questions"
"1213",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","codeswitch_rude",5,"most_interested_qs"
"1214",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","smarter_two_languages",1,"semi_affected_questions"
"1215",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","started_younger",4,"semi_affected_questions"
"1216",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","become_bilingual",4,"most_interested_qs"
"1217",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","admire_multilinguals",2,"semi_affected_questions"
"1218",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","like_langauges",2,"semi_affected_questions"
"1219",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","interest_languages",2,"semi_affected_questions"
"1220",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","like_spanish",2,"semi_affected_questions"
"1221",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","like_hearing_spanish",2,"semi_affected_questions"
"1222",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","communicating_spanish_speakers",2,"semi_affected_questions"
"1223",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","excited_spanish_class",2,"least_affected_questions"
"1224",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","outside_engagement",1,"least_affected_questions"
"1225",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","spanish_favorite_class",1,"least_affected_questions"
"1226",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","worldview",2,"semi_affected_questions"
"1227",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","multilingualism_asset",1,"directly_affected_questions"
"1228",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","schools_teach",3,"directly_affected_questions"
"1229",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","connect_with_people",1,"directly_affected_questions"
"1230",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","future_career",1,"directly_affected_questions"
"1231",44,2,"",1,"","",18,2,4,2,"UW",1,"HB","effort",3,"directly_affected_questions"
"1232",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","fun_studying_languages",5,"semi_affected_questions"
"1233",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","boring_spanish_class",4,"semi_affected_questions"
"1234",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","interesting_spanish_cultures",2,"semi_affected_questions"
"1235",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","interesting_studying_languages",5,"semi_affected_questions"
"1236",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","difficult_classroom_learning",1,"least_affected_questions"
"1237",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","valuable",5,"most_interested_qs"
"1238",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","no_accent",1,"most_interested_qs"
"1239",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","important_spanish",4,"most_interested_qs"
"1240",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","beautiful",3,"semi_affected_questions"
"1241",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","codeswitch_rude",5,"most_interested_qs"
"1242",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","smarter_two_languages",1,"semi_affected_questions"
"1243",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","started_younger",1,"semi_affected_questions"
"1244",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","become_bilingual",5,"most_interested_qs"
"1245",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","admire_multilinguals",1,"semi_affected_questions"
"1246",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","like_langauges",5,"semi_affected_questions"
"1247",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","interest_languages",5,"semi_affected_questions"
"1248",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","like_spanish",5,"semi_affected_questions"
"1249",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","like_hearing_spanish",4,"semi_affected_questions"
"1250",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","communicating_spanish_speakers",5,"semi_affected_questions"
"1251",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","excited_spanish_class",1,"least_affected_questions"
"1252",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","outside_engagement",5,"least_affected_questions"
"1253",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","spanish_favorite_class",1,"least_affected_questions"
"1254",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","worldview",3,"semi_affected_questions"
"1255",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","multilingualism_asset",1,"directly_affected_questions"
"1256",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","schools_teach",1,"directly_affected_questions"
"1257",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","connect_with_people",1,"directly_affected_questions"
"1258",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","future_career",3,"directly_affected_questions"
"1259",45,2,"",1,"","",18,1,0,2,"UW",1,"FR, CH","effort",1,"directly_affected_questions"
"1260",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","fun_studying_languages",5,"semi_affected_questions"
"1261",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","boring_spanish_class",5,"semi_affected_questions"
"1262",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","interesting_spanish_cultures",4,"semi_affected_questions"
"1263",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","interesting_studying_languages",5,"semi_affected_questions"
"1264",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","difficult_classroom_learning",4,"least_affected_questions"
"1265",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","valuable",5,"most_interested_qs"
"1266",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","no_accent",5,"most_interested_qs"
"1267",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","important_spanish",4,"most_interested_qs"
"1268",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","beautiful",3,"semi_affected_questions"
"1269",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","codeswitch_rude",5,"most_interested_qs"
"1270",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","smarter_two_languages",2,"semi_affected_questions"
"1271",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","started_younger",5,"semi_affected_questions"
"1272",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","become_bilingual",5,"most_interested_qs"
"1273",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","admire_multilinguals",5,"semi_affected_questions"
"1274",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","like_langauges",5,"semi_affected_questions"
"1275",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","interest_languages",5,"semi_affected_questions"
"1276",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","like_spanish",4,"semi_affected_questions"
"1277",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","like_hearing_spanish",3,"semi_affected_questions"
"1278",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","communicating_spanish_speakers",4,"semi_affected_questions"
"1279",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","excited_spanish_class",4,"least_affected_questions"
"1280",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","outside_engagement",3,"least_affected_questions"
"1281",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","spanish_favorite_class",4,"least_affected_questions"
"1282",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","worldview",1,"semi_affected_questions"
"1283",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","multilingualism_asset",1,"directly_affected_questions"
"1284",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","schools_teach",1,"directly_affected_questions"
"1285",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","connect_with_people",1,"directly_affected_questions"
"1286",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","future_career",1,"directly_affected_questions"
"1287",46,2,"",1,"","",30,2,3,2,"UW",1,"LT, IT, JP","effort",1,"directly_affected_questions"
"1288",47,2,"",1,"","",18,1,5,2,"UW",2,"","fun_studying_languages",3,"semi_affected_questions"
"1289",47,2,"",1,"","",18,1,5,2,"UW",2,"","boring_spanish_class",3,"semi_affected_questions"
"1290",47,2,"",1,"","",18,1,5,2,"UW",2,"","interesting_spanish_cultures",3,"semi_affected_questions"
"1291",47,2,"",1,"","",18,1,5,2,"UW",2,"","interesting_studying_languages",3,"semi_affected_questions"
"1292",47,2,"",1,"","",18,1,5,2,"UW",2,"","difficult_classroom_learning",2,"least_affected_questions"
"1293",47,2,"",1,"","",18,1,5,2,"UW",2,"","valuable",4,"most_interested_qs"
"1294",47,2,"",1,"","",18,1,5,2,"UW",2,"","no_accent",5,"most_interested_qs"
"1295",47,2,"",1,"","",18,1,5,2,"UW",2,"","important_spanish",4,"most_interested_qs"
"1296",47,2,"",1,"","",18,1,5,2,"UW",2,"","beautiful",4,"semi_affected_questions"
"1297",47,2,"",1,"","",18,1,5,2,"UW",2,"","codeswitch_rude",4,"most_interested_qs"
"1298",47,2,"",1,"","",18,1,5,2,"UW",2,"","smarter_two_languages",5,"semi_affected_questions"
"1299",47,2,"",1,"","",18,1,5,2,"UW",2,"","started_younger",3,"semi_affected_questions"
"1300",47,2,"",1,"","",18,1,5,2,"UW",2,"","become_bilingual",5,"most_interested_qs"
"1301",47,2,"",1,"","",18,1,5,2,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"1302",47,2,"",1,"","",18,1,5,2,"UW",2,"","like_langauges",4,"semi_affected_questions"
"1303",47,2,"",1,"","",18,1,5,2,"UW",2,"","interest_languages",4,"semi_affected_questions"
"1304",47,2,"",1,"","",18,1,5,2,"UW",2,"","like_spanish",4,"semi_affected_questions"
"1305",47,2,"",1,"","",18,1,5,2,"UW",2,"","like_hearing_spanish",4,"semi_affected_questions"
